order_id,customer_id,amount,currency,order_ts
O20223,C1139,159.5,GBP,2024-07-07
O20224,C1163,166.3,GBP,2024-10-03
O20225,C1167,177.45,GBP,2024-09-06
O20226,C1089,141.18,USD,2024-07-31
O20227,C1008,174.54,USD,2024-08-26
O20228,C1091,44.77,USD,2024-10-29
O20229,C1040,107.28,GBP,2024-09-11
O20230,C1022,85.32,GBP,2024-06-11
O20231,C1024,124.77,GBP,2024-06-09
O20232,C1139,97.14,GBP,2024-08-26
O20233,C1100,113.35,GBP,2024-08-12
O20234,C1107,195.29,GBP,2024-11-01
O20235,C1149,113.21,USD,2024-09-13
O20236,C1109,136.55,GBP,2024-10-15
O20237,C1126,-110.71,GBP,2024-09-14
O20238,C1017,123.03,EUR,2024-08-02
O20239,C1170,120.24,,2024-09-27
O20240,C1089,137.93,EUR,2024-09-20
O20241,C1031,166.61,GBP,2024-10-08
O20242,C1162,185.9,EUR,2024-07-05
O20243,C1146,132.38,GBP,2024-09-24
O20244,C1010,143.58,GBP,2024-07-22
O20245,C1038,73.97,EUR,2024-10-21
O20246,C1003,116.48,GBP,2024-10-22
O20247,C1054,157.61,GBP,2024-09-21
O20248,C1019,154.64,GBP,2024-11-18
O20249,C1141,128.46,GBP,2024-09-05
O20250,C1104,155.46,EUR,2024-06-05
O20251,C1196,139.63,GBP,2024-09-18
O20252,C1149,168.01,GBP,2024-10-18
O20253,C1122,131.57,GBP,2024-06-19
O20254,C1101,105.77,EUR,2024-06-19
O20255,C1010,133.43,GBP,2024-07-20
O20256,C1014,5.0,GBP,2024-10-30
O20257,C1123,135.32,EUR,2024-09-03
O20258,C1000,5.0,GBP,2024-11-23
O20259,C1008,51.06,EUR,2024-11-05
O20260,C1043,138.07,GBP,2024-09-08
O20261,C1176,139.1,GBP,2024-10-01
O20262,C1091,73.5,GBP,2024-07-30
O20263,C1141,91.52,USD,2024-06-17
O20264,C1082,174.82,GBP,2024-08-11
O20265,C1034,100.64,GBP,2024-09-15
O20266,C1074,-209.72,GBP,2024-07-03
O20267,C1018,119.92,GBP,2024-07-10
O20268,C1154,136.32,GBP,2024-06-03
O20269,C1036,184.67,GBP,2024-10-11
O20270,C1075,125.24,GBP,2024-11-09
O20271,C1196,79.91,GBP,2024-10-27
O20272,C1118,115.61,GBP,2024-08-08
O20273,C1091,118.58,GBP,2024-09-15
O20274,C1108,65.41,GBP,2024-11-20
O20275,C1156,109.77,GBP,2024-09-15
O20276,C1050,90.31,GBP,2024-07-24
O20277,C1127,156.97,GBP,2024-07-31
O20278,C1174,121.38,GBP,2024-10-09
O20279,C1114,108.69,GBP,2024-08-20
O20280,C1089,115.75,GBP,2024-10-29
O20281,C1029,128.92,EUR,2024-11-03
O20282,C1049,144.67,GBP,2024-06-07
O20283,C1189,80.01,EUR,2024-10-09
O20284,C1108,78.34,GBP,2024-08-06
O20285,C1060,164.19,EUR,2024-09-02
O20286,C1083,103.51,GBP,2024-07-18
O20287,C1115,63.33,GBP,2024-08-06
O20288,C1107,137.75,GBP,2024-07-30
O20289,C1139,138.53,USD,2024-06-10
O20290,C1051,58.77,GBP,2024-10-19
O20291,C1129,129.18,GBP,2024-06-26
O20292,C1088,149.42,GBP,2024-08-07
O20293,C1188,134.98,EUR,2024-07-05
O20294,C1031,145.28,GBP,2024-06-29
O20295,C1029,63.83,GBP,2024-08-07
O20296,C1092,133.24,GBP,2024-11-13
O20297,C1101,107.9,USD,2024-11-17
O20298,C1138,100.69,GBP,2024-08-08
O20299,C1080,154.82,GBP,2024-08-30
O20300,C1182,179.17,USD,2024-11-25
O20301,C1094,191.77,GBP,2024-07-13
O20302,C1025,172.59,GBP,2024-11-18
O20303,C1023,115.61,GBP,2024-06-20
O20304,C1194,134.11,GBP,2024-07-11
O20305,C1026,150.67,GBP,2024-07-31
O20306,C1189,124.85,GBP,2024-06-07
O20307,C1055,125.23,EUR,2024-10-25
O20308,C1018,152.95,EUR,2024-11-01
O20309,C1060,117.63,GBP,2024-08-09
O20310,C1122,90.83,GBP,2024-10-29
O20311,C1085,103.42,GBP,2024-10-18
O20312,C1157,145.36,USD,2024-10-23
O20313,C1122,120.12,GBP,2024-10-23
O20314,C1080,133.61,GBP,2024-09-12
O20315,C1126,146.8,GBP,2024-06-20
O20316,C1194,105.01,GBP,2024-11-14
O20317,C1082,150.25,GBP,2024-09-18
O20318,C1030,135.15,EUR,2024-11-10
O20319,C1081,70.61,GBP,2024-11-20
O20320,C1168,177.69,USD,2024-07-04
O20321,C1043,99.97,GBP,2024-08-12
O20322,C1189,53.8,EUR,2024-07-05
O20323,C1117,78.2,EUR,2024-06-10
O20324,C1120,79.16,USD,2024-11-21
O20325,C1063,122.09,GBP,2024-11-14
O20326,C1184,109.05,GBP,2024-11-15
O20327,C1007,106.53,GBP,2024-11-07
O20328,C1059,144.79,GBP,2024-09-25
O20329,C1083,133.6,GBP,2024-09-02
O20330,C1095,132.64,USD,2024-11-26
O20331,C1094,136.39,USD,2024-09-08
O20332,C1029,144.65,GBP,2024-09-24
O20333,C1045,35.68,GBP,2024-07-09
O20334,C1019,105.42,EUR,2024-10-13
O20335,C1114,32.79,USD,2024-10-26
O20336,C1070,121.44,GBP,2024-10-01
O20337,C1113,119.81,GBP,2024-08-29
O20338,C1117,161.82,EUR,2024-07-06
O20339,C1140,167.51,GBP,2024-06-07
O20340,C1109,128.11,GBP,2024-09-21
O20341,C1129,99.99,USD,2024-10-01
O20342,C1117,139.41,USD,2024-10-18
O20343,C1130,98.88,USD,2024-11-19
O20344,C1123,119.94,EUR,2024-08-29
O20345,C1063,159.45,GBP,2024-10-28
O20346,C1049,97.69,GBP,2024-10-07
O20347,C1157,152.23,GBP,2024-07-20
O20348,C1068,147.1,GBP,2024-10-31
O20349,C1109,81.81,GBP,2024-06-10
O20350,C1039,158.96,GBP,2024-09-16
O20351,C1086,147.94,GBP,2024-11-17
O20352,C1105,124.08,EUR,2024-09-27
O20353,C1125,89.51,GBP,2024-11-16
O20354,C1105,85.63,GBP,2024-06-11
O20355,C1072,98.49,GBP,2024-09-04
O20356,C1192,141.7,GBP,2024-10-19
O20357,C1102,81.77,EUR,2024-09-24
O20358,C1161,137.5,GBP,2024-11-06
O20359,C1147,70.33,GBP,2024-08-23
O20360,C1111,111.84,EUR,2024-10-01
O20361,C1177,124.39,GBP,2024-08-15
O20362,C1025,217.81,GBP,2024-11-04
O20363,C1184,64.91,GBP,2024-06-22
O20364,C1170,178.88,GBP,2024-07-16
O20365,C1100,125.99,GBP,2024-06-18
O20366,C1146,136.45,GBP,2024-10-05
O20367,C1104,124.73,GBP,2024-07-12
O20368,C1053,137.79,GBP,2024-07-28
O20369,C1159,113.85,GBP,2024-10-29
O20370,C1049,178.16,GBP,2024-08-04
O20371,C1062,101.74,EUR,2024-06-27
O20372,C1103,165.29,GBP,2024-06-04
O20373,C1167,94.23,GBP,2024-07-11
O20374,C1076,117.59,GBP,2024-11-12
O20375,C1098,77.12,GBP,2024-09-07
O20376,C1008,138.2,GBP,2024-11-27
O20377,C1023,177.81,EUR,2024-07-09
O20378,C1011,116.91,EUR,2024-08-03
O20379,C1014,112.12,GBP,2024-06-30
O20380,C1173,75.42,GBP,2024-08-11
O20381,C1168,110.83,USD,2024-09-10
O20382,C1164,56.29,GBP,2024-10-24
O20383,C1011,83.48,GBP,2024-08-06
O20384,C1015,129.07,GBP,2024-10-17
O20385,C1056,172.76,GBP,2024-09-21
O20386,C1113,232.37,EUR,2024-07-23
O20387,C1066,96.54,GBP,2024-11-12
O20388,C1097,177.41,USD,2024-08-18
O20389,C1034,129.75,GBP,2024-06-28
O20390,C1146,113.95,GBP,2024-11-21
O20391,C1062,137.3,GBP,2024-11-12
O20392,C1013,122.48,GBP,2024-06-09
O20393,C1148,124.42,GBP,2024-11-10
O20394,C1180,103.67,GBP,2024-11-18
O20395,C1002,64.08,GBP,2024-10-28
O20396,C1087,58.25,EUR,2024-07-16
O20397,C1165,146.13,GBP,2024-09-22
O20398,C1141,108.93,GBP,2024-09-05
O20399,C1171,96.16,GBP,2024-09-20
O20400,C1083,120.34,GBP,2024-09-19
O20401,C1074,151.8,EUR,2024-09-24
O20402,C1141,127.21,EUR,2024-09-01
O20403,C1030,93.76,EUR,2024-10-03
O20404,C1047,169.05,GBP,2024-09-03
O20405,C1120,183.17,GBP,2024-06-03
O20406,C1133,139.78,GBP,2024-06-07
O20407,C1023,158.95,GBP,2024-11-20
O20408,C1101,169.68,GBP,2024-11-11
O20409,C1072,165.2,GBP,2024-09-14
O20410,C1100,144.56,GBP,2024-07-02
O20411,C1191,143.93,GBP,2024-10-19
O20412,C1015,140.79,GBP,2024-06-26
O20413,C1199,76.11,EUR,2024-08-07
O20414,C1089,148.03,USD,2024-07-30
O20415,C1154,65.77,GBP,2024-06-03
O20416,C1084,88.22,USD,2024-10-24
O20417,C1062,172.14,GBP,2024-08-31
O20418,C1154,153.61,USD,2024-07-27
O20419,C1137,179.5,USD,2024-08-31
O20420,C1028,109.13,GBP,2024-06-01
O20421,C1141,73.91,EUR,2024-08-18
O20422,C1150,110.38,USD,2024-09-02
O20423,C1077,124.08,USD,2024-08-01
O20424,C1185,123.16,,2024-10-28
O20425,C1128,165.35,GBP,2024-07-15
O20426,C1066,105.55,GBP,2024-06-25
O20427,C1002,134.08,EUR,2024-09-03
O20428,C1134,80.45,GBP,2024-11-07
O20429,C1041,138.01,GBP,2024-08-07
O20430,C1151,120.12,GBP,2024-06-09
O20431,C1105,90.01,GBP,2024-11-22
O20432,C1093,110.57,GBP,2024-08-19
O20433,C1032,112.63,EUR,2024-07-02
O20434,C1142,109.19,GBP,2024-09-19
O20435,C1033,190.85,EUR,2024-07-28
O20436,C1083,116.06,EUR,2024-11-16
O20437,C1167,110.24,GBP,2024-07-23
O20438,C1184,36.1,GBP,2024-09-08
O20439,C1197,84.23,GBP,2024-09-06
O20440,C1191,109.48,USD,2024-07-14
O20441,C1111,-92.57,EUR,2024-08-29
O20442,C1040,175.27,GBP,2024-06-20
O20443,C1167,113.4,GBP,2024-09-24
O20444,C1160,171.54,GBP,2024-10-15
O20445,C1198,122.47,GBP,2024-11-19
O20446,C1130,121.49,USD,2024-07-29
O20447,C1028,116.45,EUR,2024-07-22
O20448,C1100,120.15,GBP,2024-09-07
O20449,C1089,188.75,EUR,2024-10-03
O20450,C1168,27.22,GBP,2024-11-26
O20451,C1078,39.94,EUR,2024-06-05
O20452,C1065,98.27,GBP,2024-07-13
O20453,C1016,120.58,GBP,2024-07-18
O20454,C1167,147.6,USD,2024-07-16
O20455,C1151,138.92,,2024-08-23
O20456,C1008,104.63,GBP,2024-11-05
O20457,C1086,160.76,USD,2024-06-06
O20458,C1095,161.21,GBP,2024-10-25
O20459,C1093,127.36,GBP,2024-09-20
O20460,C1183,158.51,GBP,2024-09-19
O20461,C1030,130.91,GBP,2024-10-01
O20462,C1061,97.54,GBP,2024-06-21
O20463,C1036,147.91,GBP,2024-10-13
O20464,C1048,124.42,EUR,2024-07-15
O20465,C1181,120.05,GBP,2024-09-01
O20466,C1188,178.92,GBP,2024-09-30
O20467,C1008,21.97,EUR,2024-09-17
O20468,C1126,63.29,GBP,2024-07-29
O20469,C1046,72.52,EUR,2024-08-11
O20470,C1038,105.47,GBP,2024-08-25
O20471,C1058,109.82,USD,2024-06-08
O20472,C1038,59.71,GBP,2024-10-09
O20473,C1098,80.59,GBP,2024-06-18
O20474,C1199,85.57,EUR,2024-08-22
O20475,C1117,218.3,GBP,2024-09-26
O20476,C1144,192.07,GBP,2024-06-15
O20477,C1098,103.53,GBP,2024-11-27
O20478,C1002,105.46,GBP,2024-08-07
O20479,C1016,74.03,GBP,2024-06-03
O20480,C1053,43.67,GBP,2024-09-27
O20481,C1048,115.32,GBP,2024-09-09
O20482,C1168,80.09,GBP,2024-09-24
O20483,C1168,116.61,GBP,2024-10-14
O20484,C1170,55.99,GBP,2024-08-25
O20485,C1127,89.52,GBP,2024-10-27
O20486,C1111,125.95,GBP,2024-08-06
O20487,C1129,134.65,GBP,2024-09-07
O20488,C1081,136.7,GBP,2024-06-29
O20489,C1134,67.18,GBP,2024-09-20
O20490,C1158,154.19,GBP,2024-07-18
O20491,C1152,87.99,GBP,2024-10-04
O20492,C1122,145.31,GBP,2024-10-23
O20493,C1011,119.57,GBP,2024-11-02
O20494,C1144,64.94,GBP,2024-11-15
O20495,C1073,107.35,EUR,2024-06-23
O20496,C1148,134.61,GBP,2024-06-25
O20497,C1107,144.52,GBP,2024-11-14
O20498,C1176,114.36,GBP,2024-08-08
O20499,C1067,181.27,GBP,2024-06-05
O20500,C1186,160.3,GBP,2024-07-22
O20501,C1168,109.73,GBP,2024-10-29
O20502,C1066,150.0,GBP,2024-08-03
O20503,C1096,197.35,GBP,2024-06-14
O20504,C1106,198.42,EUR,2024-10-08
O20505,C1153,70.88,USD,2024-07-06
O20506,C1137,82.94,GBP,2024-08-03
O20507,C1170,179.4,GBP,2024-06-01
O20508,C1073,77.67,EUR,2024-09-17
O20509,C1100,67.1,GBP,2024-08-20
O20510,C1086,100.55,EUR,2024-11-04
O20511,C1181,136.81,GBP,2024-07-31
O20512,C1060,115.9,USD,2024-07-07
O20513,C1117,93.98,USD,2024-06-30
O20514,C1024,93.03,GBP,2024-07-07
O20515,C1170,91.51,GBP,2024-08-21
O20516,C1076,84.82,GBP,2024-06-16
O20517,C1068,211.27,GBP,2024-08-12
O20518,C1116,131.9,GBP,2024-11-01
O20519,C1099,155.47,USD,2024-10-17
O20520,C1169,100.44,GBP,2024-09-23
O20521,C1106,112.56,GBP,2024-11-08
O20522,C1103,91.46,EUR,2024-10-19
O20523,C1020,13.93,GBP,2024-09-26
O20524,C1004,64.88,GBP,2024-11-03
O20525,C1079,47.58,USD,2024-06-23
O20526,C1199,30.01,GBP,2024-10-26
O20527,C1183,72.19,GBP,2024-07-24
O20528,C1125,173.0,GBP,2024-10-10
O20529,C1126,118.22,USD,2024-11-12
O20530,C1078,171.62,GBP,2024-08-29
O20531,C1035,136.44,GBP,2024-06-16
O20532,C1001,151.3,GBP,2024-08-06
O20533,C1067,83.96,GBP,2024-08-13
O20534,C1063,140.96,USD,2024-11-16
O20535,C1038,149.15,GBP,2024-11-17
O20536,C1051,96.93,USD,2024-09-11
O20537,C1004,142.38,GBP,2024-11-19
O20538,C1121,142.65,GBP,2024-08-18
O20539,C1185,98.02,EUR,2024-08-14
O20540,C1138,75.09,GBP,2024-10-29
O20541,C1089,72.63,GBP,2024-09-29
O20542,C1084,123.46,EUR,2024-09-03
O20543,C1061,133.08,GBP,2024-08-22
O20544,C1028,88.3,GBP,2024-10-06
O20545,C1119,121.06,USD,2024-10-14
O20546,C1113,142.82,GBP,2024-08-28
O20547,C1001,144.73,GBP,2024-06-06
O20548,C1083,182.08,GBP,2024-06-19
O20549,C1055,171.08,GBP,2024-06-26
O20550,C1034,79.95,GBP,2024-08-23
O20551,C1140,187.34,GBP,2024-09-19
O20552,C1105,98.76,GBP,2024-10-23
O20553,C1126,161.79,GBP,2024-07-12
O20554,C1142,122.72,GBP,2024-10-20
O20555,C1196,103.51,GBP,2024-09-28
O20556,C1160,47.69,GBP,2024-06-10
O20557,C1124,113.14,,2024-08-03
O20558,C1175,57.62,GBP,2024-07-25
O20559,C1095,158.69,GBP,2024-11-07
O20560,C1196,180.67,EUR,2024-11-13
O20561,C1152,-88.12,GBP,2024-10-26
O20562,C1130,132.08,GBP,2024-09-04
O20563,C1180,90.98,USD,2024-08-28
O20564,C1103,94.86,GBP,2024-07-27
O20565,C1144,150.98,GBP,2024-10-18
O20566,C1056,118.46,GBP,2024-06-16
O20567,C1192,189.59,GBP,2024-07-19
O20568,C1124,100.71,GBP,2024-06-25
O20569,C1156,159.97,EUR,2024-08-28
O20570,C1092,123.9,GBP,2024-07-24
O20571,C1173,151.83,EUR,2024-07-06
O20572,C1014,102.11,USD,2024-08-07
O20573,C1022,118.02,GBP,2024-11-02
O20574,C1101,115.38,EUR,2024-09-09
O20575,C1146,86.56,EUR,2024-10-27
O20576,C1161,146.48,USD,2024-11-12
O20577,C1088,146.01,GBP,2024-11-10
O20578,C1129,143.74,GBP,2024-08-03
O20579,C1110,181.48,GBP,2024-11-05
O20580,C1192,177.97,GBP,2024-11-11
O20581,C1130,105.0,GBP,2024-11-20
O20582,C1083,134.92,GBP,2024-08-03
O20583,C1193,95.06,GBP,2024-07-12
O20584,C1021,120.93,USD,2024-09-14
O20585,C1196,96.01,GBP,2024-11-15
O20586,C1030,184.8,GBP,2024-11-10
O20587,C1057,134.55,GBP,2024-09-11
O20588,C1164,111.28,GBP,2024-06-27
O20589,C1146,167.74,GBP,2024-08-16
O20590,C1194,33.18,GBP,2024-10-07
O20591,C1149,39.44,GBP,2024-09-09
O20592,C1127,151.83,GBP,2024-08-02
O20593,C1069,122.42,GBP,2024-08-01
O20594,C1000,130.02,GBP,2024-06-11
O20595,C1024,66.94,GBP,2024-07-22
O20596,C1059,119.07,GBP,2024-09-29
O20597,C1008,200.14,GBP,2024-07-14
O20598,C1101,152.97,GBP,2024-11-26
O20599,C1155,126.79,GBP,2024-06-15
O20600,C1192,102.44,EUR,2024-09-14
O20601,C1097,104.22,USD,2024-08-29
O20602,C1175,34.83,USD,2024-10-28
O20603,C1197,130.31,GBP,2024-11-07
O20604,C1171,153.82,GBP,2024-09-06
O20605,C1092,56.98,GBP,2024-09-22
O20606,C1065,93.54,EUR,2024-10-04
O20607,C1195,73.7,EUR,2024-09-02
O20608,C1048,81.39,EUR,2024-07-04
O20609,C1082,122.14,EUR,2024-08-17
